19:37:20.99885;0;-1,179117;0,7638431;6,218583;0;0
19:37:21.00085;0;-1,177903;0,7657379;6,207683;0;0
19:37:21.00085;0;-1,176689;0,7676327;6,196782;0;0
19:37:21.00185;0;-1,175475;0,7695276;6,185882;0;0
19:37:21.00185;0;-1,17426;0,7714224;6,174981;0;0
19:37:21.00285;0;-1,173046;0,7733172;6,164081;0;0
19:37:21.00285;0;-1,171832;0,775212;6,15318;0;0
19:37:21.00285;0;-1,170618;0,7771069;6,14228;0;0
19:37:21.00385;0;-1,169404;0,7790017;6,131379;0;0
19:37:21.00385;0;-1,16819;0,7808965;6,120479;0;0
19:37:21.00385;0;-1,166976;0,7827914;6,109578;0;0
19:37:21.00485;0;-1,165762;0,7846862;6,098678;0;0
19:37:21.00485;0;-1,164548;0,786581;6,087777;0;0
19:37:21.00485;0;-1,163334;0,7884759;6,076877;0;0
19:37:21.00985;0;-1,16212;0,7903707;6,065976;0;0
19:37:21.01185;0;-1,160906;0,7922655;6,055076;0;0
19:37:21.01185;0;-1,159692;0,7941604;6,044175;0;0
19:37:21.01285;0;-1,158478;0,7960552;6,033275;0;0
19:37:21.01285;0;-1,157264;0,79795;6,022374;0;0
19:37:21.01285;0;-1,15605;0,7998449;6,011474;0;0
19:37:21.01385;0;-1,154836;0,8017397;6,000573;0;0
19:37:21.01385;0;-1,153622;0,8036345;5,989673;0;0
19:37:21.01485;0;-1,152408;0,8055294;5,978772;0;0
19:37:21.01485;0;-1,151194;0,8074242;5,967872;0;0
19:37:21.01585;0;-1,14998;0,809319;5,956971;0;0
19:37:21.01585;0;-1,148766;0,8112139;5,946071;0;0
19:37:21.01685;0;-1,147552;0,8131087;5,93517;0;0
19:37:21.01685;0;-1,146338;0,8150035;5,92427;0;0
19:37:21.01785;0;-1,145124;0,8168983;5,913369;0;0
19:37:21.01785;0;-1,14391;0,8187932;5,902469;0;0
19:37:21.01885;0;-1,142696;0,820688;5,891568;0;0
19:37:21.02385;0;-1,141482;0,8225828;5,880668;0;0
19:37:21.02485;0;-1,140268;0,8244777;5,869767;0;0
19:37:21.02485;0;-1,139054;0,8263725;5,858867;0;0
19:37:21.02585;0;-1,13784;0,8282673;5,847966;0;0
19:37:21.02585;0;-1,136626;0,8301622;5,837066;0;0
19:37:21.02585;0;-1,135412;0,832057;5,826165;0;0
19:37:21.02685;0;-1,134198;0,8339518;5,815265;0;0
19:37:21.02685;0;-1,132984;0,8358467;5,804364;0;0
19:37:21.02785;0;-1,13177;0,8377415;5,793464;0;0
19:37:21.02785;0;-1,130556;0,8396363;5,782563;0;0
19:37:21.02885;0;-1,129341;0,8415312;5,771663;0;0
19:37:21.02885;0;-1,128127;0,843426;5,760762;0;0
19:37:21.02885;0;-1,126913;0,8453208;5,749862;0;0
19:37:21.02985;0;-1,125699;0,8472157;5,738961;0;0
19:37:21.03485;0;-1,124485;0,8491105;5,728061;0;0
19:37:21.03585;0;-1,123271;0,8510053;5,71716;0;0
19:37:21.03585;0;-1,122057;0,8529001;5,70626;0;0
19:37:21.03585;0;-1,120843;0,854795;5,695359;0;0
19:37:21.03685;0;-1,119629;0,8566898;5,684459;0;0
19:37:21.03685;0;-1,118415;0,8585846;5,673558;0;0
19:37:21.03785;0;-1,117201;0,8604795;5,662658;0;0
19:37:21.03785;0;-1,115987;0,8623743;5,651757;0;0
19:37:21.03785;0;-1,114773;0,8642691;5,640857;0;0
19:37:21.03885;0;-1,113559;0,866164;5,629956;0;0
19:37:21.03885;0;-1,112345;0,8680588;5,619056;0;0
19:37:21.05185;0;-1,111131;0,8699536;5,608155;0;0
19:37:21.05285;0;-1,109917;0,8718485;5,597255;0;0
19:37:21.05285;0;-1,108703;0,8737433;5,586354;0;0
19:37:21.05385;0;-1,107489;0,8756381;5,575454;0;0
19:37:21.05385;0;-1,106275;0,877533;5,564553;0;0
19:37:21.05485;0;-1,105061;0,8794278;5,553653;0;0
19:37:21.05485;0;-1,103847;0,8813226;5,542752;0;0
19:37:21.05485;0;-1,102633;0,8832175;5,531852;0;0
19:37:21.05585;0;-1,101419;0,8851123;5,520951;0;0
19:37:21.05585;0;-1,100205;0,8870071;5,510051;0;0
19:37:21.05685;0;-1,098991;0,8889019;5,49915;0;0
19:37:21.05685;0;-1,097777;0,8907968;5,48825;0;0
19:37:21.05785;0;-1,096563;0,8926916;5,477349;0;0
19:37:21.05785;0;-1,095349;0,8945864;5,466449;0;0
19:37:21.05785;0;-1,094135;0,8964813;5,455548;0;0
19:37:21.05885;0;-1,092921;0,8983761;5,444648;0;0
19:37:21.05885;0;-1,091707;0,9002709;5,433747;0;0
19:37:21.06385;0;-1,090493;0,9021658;5,422847;0;0
19:37:21.06485;0;-1,089279;0,9040606;5,411946;0;0
19:37:21.06485;0;-1,088065;0,9059554;5,401046;0;0
19:37:21.06585;0;-1,086851;0,9078503;5,390145;0;0
19:37:21.06585;0;-1,085636;0,9097451;5,379245;0;0
19:37:21.06585;0;-1,084422;0,9116399;5,368344;0;0
19:37:21.06685;0;-1,083208;0,9135348;5,357444;0;0
19:37:21.06685;0;-1,081994;0,9154296;5,346543;0;0
19:37:21.06685;0;-1,08078;0,9173244;5,335643;0;0
19:37:21.06785;0;-1,079566;0,9192193;5,324742;0;0
19:37:21.06785;0;-1,078352;0,9211141;5,313842;0;0
19:37:21.06885;0;-1,077138;0,9230089;5,302941;0;0
19:37:21.07885;0;-1,075924;0,9249038;5,292041;0;0
19:37:21.07985;0;-1,07471;0,9267986;5,28114;0;0
19:37:21.07985;0;-1,073496;0,9286934;5,27024;0;0
19:37:21.08085;0;-1,072282;0,9305882;5,259339;0;0
19:37:21.08085;0;-1,071068;0,9324831;5,248439;0;0
19:37:21.08085;0;-1,069854;0,9343779;5,237538;0;0
19:37:21.08185;0;-1,06864;0,9362727;5,226638;0;0
19:37:21.08185;0;-1,067426;0,9381676;5,215737;0;0
19:37:21.08285;0;-1,066212;0,9400624;5,204837;0;0
19:37:21.08285;0;-1,064998;0,9419572;5,193936;0;0
19:37:21.08285;0;-1,063784;0,9438521;5,183036;0;0
19:37:21.08385;0;-1,06257;0,9457469;5,172135;0;0
19:37:21.08385;0;-1,061356;0,9476417;5,161235;0;0
19:37:21.08485;0;-1,060142;0,9495366;5,150334;0;0
19:37:21.08485;0;-1,058928;0,9514314;5,139434;0;0
19:37:21.08985;0;-1,057714;0,9533262;5,128533;0;0
19:37:21.09085;0;-1,0565;0,9552211;5,117633;0;0
19:37:21.09085;0;-1,055286;0,9571159;5,106732;0;0
19:37:21.09185;0;-1,054072;0,9590107;5,095832;0;0
19:37:21.09185;0;-1,052858;0,9609056;5,084931;0;0
19:37:21.09285;0;-1,051644;0,9628004;5,074031;0;0
19:37:21.09285;0;-1,05043;0,9646952;5,06313;0;0
19:37:21.09285;0;-1,049216;0,96659;5,05223;0;0
19:37:21.09385;0;-1,048002;0,9684849;5,041329;0;0
19:37:21.09385;0;-1,046788;0,9703797;5,030429;0;0
19:37:21.09485;0;-1,045574;0,9722745;5,019528;0;0
19:37:21.10785;0;-1,04436;0,9741694;5,008628;0;0
19:37:21.10785;0;-1,043146;0,9760642;4,997727;0;0
19:37:21.10885;0;-1,041932;0,977959;4,986827;0;0
19:37:21.10885;0;-1,040717;0,9798539;4,975926;0;0
19:37:21.10985;0;-1,039503;0,9817487;4,965026;0;0
19:37:21.10985;0;-1,038289;0,9836435;4,954125;0;0
19:37:21.10985;0;-1,037075;0,9855384;4,943225;0;0
19:37:21.11085;0;-1,035861;0,9874332;4,932324;0;0
19:37:21.11085;0;-1,034647;0,989328;4,921424;0;0
19:37:21.11085;0;-1,033433;0,9912229;4,910523;0;0
19:37:21.11185;0;-1,032219;0,9931177;4,899623;0;0
19:37:21.11185;0;-1,031005;0,9950125;4,888722;0;0
19:37:21.11285;0;-1,029791;0,9969074;4,877822;0;0
19:37:21.11285;0;-1,028577;0,9988022;4,866921;0;0
19:37:21.11285;0;-1,027363;1,000697;4,856021;0;0
19:37:21.11385;0;-1,026149;1,002592;4,84512;0;0
19:37:21.11385;0;-1,024935;1,004487;4,83422;0;0
19:37:21.11885;0;-1,023721;1,006382;4,823319;0;0
19:37:21.11985;0;-1,022507;1,008276;4,812419;0;0
19:37:21.11985;0;-1,021293;1,010171;4,801518;0;0
19:37:21.11985;0;-1,020079;1,012066;4,790618;0;0
19:37:21.12085;0;-1,018865;1,013961;4,779717;0;0
19:37:21.12085;0;-1,017651;1,015856;4,768817;0;0
19:37:21.12085;0;-1,016437;1,017751;4,757916;0;0
19:37:21.12185;0;-1,015223;1,019645;4,747016;0;0
19:37:21.12185;0;-1,014009;1,02154;4,736115;0;0
19:37:21.12285;0;-1,012795;1,023435;4,725215;0;0
19:37:21.12285;0;-1,011581;1,02533;4,714314;0;0
19:37:21.12285;0;-1,010367;1,027225;4,703414;0;0
19:37:21.13585;0;-1,009153;1,029119;4,692513;0;0
19:37:21.13585;0;-1,007939;1,031014;4,681613;0;0
19:37:21.13685;0;-1,006725;1,032909;4,670712;0;0
19:37:21.13685;0;-1,005511;1,034804;4,659812;0;0
19:37:21.13786;0;-1,004297;1,036699;4,648911;0;0
19:37:21.13786;0;-1,003083;1,038594;4,638011;0;0
19:37:21.13786;0;-1,001869;1,040488;4,62711;0;0
19:37:21.13885;0;-1,000655;1,042383;4,61621;0;0
19:37:21.13885;0;-0,9994406;1,044278;4,605309;0;0
19:37:21.13885;0;-0,9982266;1,046173;4,594409;0;0
19:37:21.13985;0;-0,9970127;1,048068;4,583508;0;0
19:37:21.13985;0;-0,9957987;1,049963;4,572608;0;0
19:37:21.14085;0;-0,9945847;1,051857;4,561707;0;0
19:37:21.14085;0;-0,9933708;1,053752;4,550807;0;0
19:37:21.14185;0;-0,9921568;1,055647;4,539907;0;0
19:37:21.14185;0;-0,9909428;1,057542;4,529006;0;0
19:37:21.14185;0;-0,9897289;1,059437;4,518106;0;0
19:37:21.14785;0;-0,9885149;1,061332;4,507205;0;0
19:37:21.14785;0;-0,9873009;1,063226;4,496305;0;0
19:37:21.14885;0;-0,986087;1,065121;4,485404;0;0
19:37:21.14885;0;-0,984873;1,067016;4,474504;0;0
19:37:21.14885;0;-0,983659;1,068911;4,463603;0;0
19:37:21.14985;0;-0,9824451;1,070806;4,452703;0;0
19:37:21.14985;0;-0,9812311;1,072701;4,441802;0;0
19:37:21.14985;0;-0,9800171;1,074595;4,430902;0;0
19:37:21.15085;0;-0,9788032;1,07649;4,420001;0;0
19:37:21.15085;0;-0,9775892;1,078385;4,409101;0;0
19:37:21.15085;0;-0,9763752;1,08028;4,3982;0;0
19:37:21.16385;0;-0,9751613;1,082175;4,3873;0;0
19:37:21.16485;0;-0,9739473;1,08407;4,376399;0;0
19:37:21.16485;0;-0,9727333;1,085964;4,365499;0;0
19:37:21.16485;0;-0,9715194;1,087859;4,354598;0;0
19:37:21.16585;0;-0,9703054;1,089754;4,343698;0;0
19:37:21.16585;0;-0,9690914;1,091649;4,332797;0;0
19:37:21.16685;0;-0,9678774;1,093544;4,321897;0;0
19:37:21.16685;0;-0,9666635;1,095439;4,310996;0;0
19:37:21.16785;0;-0,9654495;1,097333;4,300096;0;0
19:37:21.16785;0;-0,9642355;1,099228;4,289195;0;0
19:37:21.16885;0;-0,9630216;1,101123;4,278295;0;0
19:37:21.16885;0;-0,9618076;1,103018;4,267394;0;0
19:37:21.16885;0;-0,9605936;1,104913;4,256494;0;0
19:37:21.16985;0;-0,9593797;1,106808;4,245593;0;0
19:37:21.16985;0;-0,9581657;1,108702;4,234693;0;0
19:37:21.17085;0;-0,9569517;1,110597;4,223792;0;0
19:37:21.17085;0;-0,9557378;1,112492;4,212892;0;0
19:37:21.17585;0;-0,9545238;1,114387;4,201991;0;0
19:37:21.17585;0;-0,9533098;1,116282;4,191091;0;0
19:37:21.17585;0;-0,9520959;1,118177;4,18019;0;0
19:37:21.17685;0;-0,9508819;1,120071;4,16929;0;0
19:37:21.17685;0;-0,9496679;1,121966;4,158389;0;0
19:37:21.17785;0;-0,948454;1,123861;4,147489;0;0
19:37:21.17785;0;-0,94724;1,125756;4,136588;0;0
19:37:21.17785;0;-0,946026;1,127651;4,125688;0;0
19:37:21.17885;0;-0,9448121;1,129546;4,114787;0;0
19:37:21.17885;0;-0,9435981;1,13144;4,103887;0;0
19:37:21.17885;0;-0,9423841;1,133335;4,092986;0;0
19:37:21.19285;0;-0,9411702;1,13523;4,082086;0;0
19:37:21.19285;0;-0,9399562;1,137125;4,071185;0;0
19:37:21.19385;0;-0,9387422;1,13902;4,060285;0;0
19:37:21.19385;0;-0,9375283;1,140915;4,049384;0;0
19:37:21.19385;0;-0,9363143;1,142809;4,038484;0;0
19:37:21.19485;0;-0,9351003;1,144704;4,027583;0;0
19:37:21.19485;0;-0,9338863;1,146599;4,016683;0;0
19:37:21.19585;0;-0,9326724;1,148494;4,005782;0;0
19:37:21.19585;0;-0,9314584;1,150389;3,994881;0;0
19:37:21.19685;0;-0,9302444;1,152284;3,983981;0;0
19:37:21.19685;0;-0,9290305;1,154178;3,97308;0;0
19:37:21.19685;0;-0,9278165;1,156073;3,96218;0;0
19:37:21.19785;0;-0,9266025;1,157968;3,951279;0;0
19:37:21.19785;0;-0,9253886;1,159863;3,940379;0;0
19:37:21.19785;0;-0,9241746;1,161758;3,929478;0;0
19:37:21.19885;0;-0,9229606;1,163653;3,918578;0;0
19:37:21.19885;0;-0,9217466;1,165547;3,907677;0;0
19:37:21.19985;0;-0,9205327;1,167442;3,896777;0;0
19:37:21.20385;0;-0,9193187;1,169337;3,885876;0;0
19:37:21.20485;0;-0,9181048;1,171232;3,874976;0;0
19:37:21.20485;0;-0,9168907;1,173127;3,864075;0;0
19:37:21.20585;0;-0,9156768;1,175022;3,853175;0;0
19:37:21.20585;0;-0,9144629;1,176916;3,842274;0;0
19:37:21.20585;0;-0,9132489;1,178811;3,831374;0;0
19:37:21.20685;0;-0,9120349;1,180706;3,820473;0;0
19:37:21.20685;0;-0,910821;1,182601;3,809573;0;0
19:37:21.20685;0;-0,909607;1,184496;3,798672;0;0
19:37:21.20785;0;-0,908393;1,186391;3,787772;0;0
19:37:21.20785;0;-0,907179;1,188285;3,776871;0;0
19:37:21.21885;0;-0,9059651;1,19018;3,765971;0;0
19:37:21.21885;0;-0,9047511;1,192075;3,75507;0;0
19:37:21.21985;0;-0,9035372;1,19397;3,74417;0;0
19:37:21.21985;0;-0,9023231;1,195865;3,733269;0;0
19:37:21.22085;0;-0,9011092;1,19776;3,722369;0;0
19:37:21.22085;0;-0,8998953;1,199654;3,711468;0;0
19:37:21.22085;0;-0,8986813;1,201549;3,700568;0;0
19:37:21.22185;0;-0,8974673;1,203444;3,689667;0;0
19:37:21.22185;0;-0,8962533;1,205339;3,678767;0;0
19:37:21.22185;0;-0,8950393;1,207234;3,667866;0;0
19:37:21.22285;0;-0,8938254;1,209128;3,656966;0;0
19:37:21.22385;0;-0,8926114;1,211023;3,646065;0;0
19:37:21.22385;0;-0,8913975;1,212918;3,635165;0;0
19:37:21.22385;0;-0,8901834;1,214813;3,624264;0;0
19:37:21.22485;0;-0,8889695;1,216708;3,613364;0;0
19:37:21.22985;0;-0,8877555;1,218603;3,602463;0;0
19:37:21.22985;0;-0,8865416;1,220497;3,591563;0;0
19:37:21.23085;0;-0,8853276;1,222392;3,580662;0;0
19:37:21.23085;0;-0,8841137;1,224287;3,569762;0;0
19:37:21.23185;0;-0,8828997;1,226182;3,558861;0;0
19:37:21.23185;0;-0,8816857;1,228077;3,547961;0;0
19:37:21.23185;0;-0,8804717;1,229972;3,53706;0;0
19:37:21.23285;0;-0,8792578;1,231866;3,52616;0;0
