19:37:20.99885;0;-1,179117;0,7638431;6,218583;0;0
19:37:21.23285;0;-0,8780438;1,233761;3,51526;0;0
19:37:21.23385;0;-0,8768299;1,235656;3,504359;0;0
19:37:21.23385;0;-0,8756158;1,237551;3,493459;0;0
19:37:21.24785;0;-0,8744019;1,239446;3,482558;0;0
19:37:21.24785;0;-0,873188;1,241341;3,471658;0;0
19:37:21.24785;0;-0,871974;1,243235;3,460757;0;0
19:37:21.24885;0;-0,87076;1,24513;3,449857;0;0
19:37:21.24885;0;-0,8695461;1,247025;3,438956;0;0
19:37:21.24985;0;-0,8683321;1,24892;3,428056;0;0
19:37:21.24985;0;-0,8671181;1,250815;3,417155;0;0
19:37:21.24985;0;-0,8659041;1,25271;3,406255;0;0
19:37:21.25085;0;-0,8646902;1,254604;3,395354;0;0
19:37:21.25085;0;-0,8634762;1,256499;3,384454;0;0
19:37:21.25185;0;-0,8622622;1,258394;3,373553;0;0
19:37:21.25185;0;-0,8610482;1,260289;3,362653;0;0
19:37:21.25185;0;-0,8598343;1,262184;3,351752;0;0
19:37:21.25285;0;-0,8586203;1,264079;3,340852;0;0
19:37:21.25285;0;-0,8574064;1,265973;3,329951;0;0
19:37:21.25285;0;-0,8561924;1,267868;3,319051;0;0
19:37:21.25385;0;-0,8549784;1,269763;3,30815;0;0
19:37:21.25885;0;-0,8537645;1,271658;3,29725;0;0
19:37:21.25885;0;-0,8525505;1,273553;3,286349;0;0
19:37:21.25885;0;-0,8513365;1,275448;3,275449;0;0
19:37:21.25985;0;-0,8501226;1,277343;3,264548;0;0
19:37:21.25985;0;-0,8489086;1,279237;3,253648;0;0
19:37:21.25985;0;-0,8476946;1,281132;3,242747;0;0
19:37:21.26085;0;-0,8464806;1,283027;3,231847;0;0
19:37:21.26085;0;-0,8452667;1,284922;3,220946;0;0
19:37:21.26185;0;-0,8440527;1,286817;3,210046;0;0
19:37:21.26185;0;-0,8428388;1,288711;3,199145;0;0
19:37:21.26185;0;-0,8416247;1,290606;3,188245;0;0
19:37:21.27485;0;-0,8404108;1,292501;3,177344;0;0
19:37:21.27585;0;-0,8391969;1,294396;3,166444;0;0
19:37:21.27585;0;-0,8379829;1,296291;3,155543;0;0
19:37:21.27585;0;-0,8367689;1,298186;3,144643;0;0
19:37:21.27685;0;-0,835555;1,300081;3,133742;0;0
19:37:21.27685;0;-0,834341;1,301975;3,122842;0;0
19:37:21.27785;0;-0,833127;1,30387;3,111941;0;0
19:37:21.27785;0;-0,831913;1,305765;3,101041;0;0
19:37:21.27885;0;-0,8306991;1,30766;3,09014;0;0
19:37:21.27885;0;-0,8294851;1,309555;3,07924;0;0
19:37:21.27985;0;-0,8282712;1,311449;3,068339;0;0
19:37:21.27985;0;-0,8270571;1,313344;3,057439;0;0
19:37:21.27985;0;-0,8258432;1,315239;3,046538;0;0
19:37:21.28085;0;-0,8246292;1,317134;3,035638;0;0
19:37:21.28085;0;-0,8234153;1,319029;3,024737;0;0
19:37:21.28185;0;-0,8222013;1,320924;3,013837;0;0
19:37:21.28185;0;-0,8209873;1,322819;3,002936;0;0
19:37:21.28785;0;-0,8197734;1,324713;2,992036;0;0
19:37:21.28785;0;-0,8185594;1,326608;2,981135;0;0
19:37:21.28885;0;-0,8173454;1,328503;2,970235;0;0
19:37:21.28885;0;-0,8161315;1,330398;2,959334;0;0
19:37:21.28885;0;-0,8149175;1,332293;2,948434;0;0
19:37:21.28985;0;-0,8137035;1,334187;2,937533;0;0
19:37:21.28985;0;-0,8124895;1,336082;2,926633;0;0
19:37:21.28985;0;-0,8112756;1,337977;2,915732;0;0
19:37:21.29085;0;-0,8100616;1,339872;2,904832;0;0
19:37:21.29085;0;-0,8088477;1,341767;2,893931;0;0
19:37:21.29085;0;-0,8076336;1,343662;2,883031;0;0
19:37:21.29185;0;-0,8064197;1,345556;2,87213;0;0
19:37:21.29185;0;-0,8052058;1,347451;2,86123;0;0
19:37:21.30385;0;-0,8039918;1,349346;2,850329;0;0
19:37:21.30385;0;-0,8027778;1,351241;2,839429;0;0
19:37:21.30485;0;-0,8015639;1,353136;2,828528;0;0
19:37:21.30485;0;-0,8003499;1,355031;2,817628;0;0
19:37:21.30485;0;-0,7991359;1,356925;2,806727;0;0
19:37:21.30585;0;-0,7979219;1,35882;2,795827;0;0
19:37:21.30585;0;-0,796708;1,360715;2,784926;0;0
19:37:21.30585;0;-0,795494;1,36261;2,774026;0;0
19:37:21.30685;0;-0,7942801;1,364505;2,763125;0;0
19:37:21.30685;0;-0,793066;1,3664;2,752225;0;0
19:37:21.30785;0;-0,7918521;1,368294;2,741324;0;0
19:37:21.30785;0;-0,7906381;1,370189;2,730424;0;0
19:37:21.30885;0;-0,7894242;1,372084;2,719523;0;0
19:37:21.30885;0;-0,7882102;1,373979;2,708623;0;0
19:37:21.30885;0;-0,7869962;1,375874;2,697722;0;0
19:37:21.31385;0;-0,7857823;1,377769;2,686822;0;0
19:37:21.31485;0;-0,7845683;1,379663;2,675921;0;0
19:37:21.31485;0;-0,7833543;1,381558;2,665021;0;0
19:37:21.31485;0;-0,7821404;1,383453;2,65412;0;0
19:37:21.31585;0;-0,7809264;1,385348;2,64322;0;0
19:37:21.31585;0;-0,7797124;1,387243;2,632319;0;0
19:37:21.31685;0;-0,7784984;1,389138;2,621419;0;0
19:37:21.31685;0;-0,7772845;1,391032;2,610518;0;0
19:37:21.31685;0;-0,7760705;1,392927;2,599618;0;0
19:37:21.31785;0;-0,7748566;1,394822;2,588717;0;0
19:37:21.31785;0;-0,7736425;1,396717;2,577817;0;0
19:37:21.32585;0;-0,7724286;1,398612;2,566916;0;0
19:37:21.32585;0;-0,7712147;1,400506;2,556016;0;0
19:37:21.32685;0;-0,7700007;1,402401;2,545115;0;0
19:37:21.32685;0;-0,7687867;1,404296;2,534215;0;0
19:37:21.32785;0;-0,7675728;1,406191;2,523314;0;0
19:37:21.32785;0;-0,7663588;1,408086;2,512414;0;0
19:37:21.32785;0;-0,7651448;1,409981;2,501513;0;0
19:37:21.32885;0;-0,7639308;1,411875;2,490613;0;0
19:37:21.32885;0;-0,7627169;1,41377;2,479712;0;0
19:37:21.32985;0;-0,7615029;1,415665;2,468812;0;0
19:37:21.32985;0;-0,760289;1,41756;2,457911;0;0
19:37:21.32985;0;-0,7590749;1,419455;2,447011;0;0
19:37:21.34385;0;-0,757861;1,42135;2,43611;0;0
19:37:21.34485;0;-0,7566471;1,423244;2,42521;0;0
19:37:21.34485;0;-0,7554331;1,425139;2,414309;0;0
19:37:21.34485;0;-0,7542191;1,427034;2,403409;0;0
19:37:21.34585;0;-0,7530051;1,428929;2,392508;0;0
19:37:21.34585;0;-0,7517912;1,430824;2,381608;0;0
19:37:21.34585;0;-0,7505772;1,432719;2,370707;0;0
19:37:21.34685;0;-0,7493632;1,434613;2,359807;0;0
19:37:21.34685;0;-0,7481493;1,436508;2,348906;0;0
19:37:21.34785;0;-0,7469353;1,438403;2,338006;0;0
19:37:21.34785;0;-0,7457213;1,440298;2,327105;0;0
19:37:21.34785;0;-0,7445073;1,442193;2,316205;0;0
19:37:21.34885;0;-0,7432934;1,444088;2,305304;0;0
19:37:21.34885;0;-0,7420794;1,445982;2,294404;0;0
19:37:21.34985;0;-0,7408655;1,447877;2,283503;0;0
19:37:21.34985;0;-0,7396514;1,449772;2,272603;0;0
19:37:21.34985;0;-0,7384375;1,451667;2,261702;0;0
19:37:21.35085;0;-0,7372236;1,453562;2,250802;0;0
19:37:21.35485;0;-0,7360096;1,455457;2,239901;0;0
19:37:21.35585;0;-0,7347956;1,457351;2,229001;0;0
19:37:21.35585;0;-0,7335817;1,459246;2,218101;0;0
19:37:21.35685;0;-0,7323677;1,461141;2,2072;0;0
19:37:21.35685;0;-0,7311537;1,463036;2,1963;0;0
19:37:21.35685;0;-0,7299397;1,464931;2,185399;0;0
19:37:21.35785;0;-0,7287258;1,466826;2,174499;0;0
19:37:21.35785;0;-0,7275118;1,46872;2,163598;0;0
19:37:21.35785;0;-0,7262979;1,470615;2,152698;0;0
19:37:21.35885;0;-0,7250838;1,47251;2,141797;0;0
19:37:21.35885;0;-0,7238699;1,474405;2,130897;0;0
19:37:21.37685;0;-0,722656;1,4763;2,119996;0;0
19:37:21.37785;0;-0,721442;1,478195;2,109096;0;0
19:37:21.37785;0;-0,720228;1,480089;2,098195;0;0
19:37:21.37785;0;-0,719014;1,481984;2,087295;0;0
19:37:21.37885;0;-0,7178001;1,483879;2,076394;0;0
19:37:21.37885;0;-0,7165861;1,485774;2,065494;0;0
19:37:21.37885;0;-0,7153721;1,487669;2,054593;0;0
19:37:21.37985;0;-0,7141582;1,489564;2,043693;0;0
19:37:21.37985;0;-0,7129442;1,491458;2,032792;0;0
19:37:21.38085;0;-0,7117302;1,493353;2,021892;0;0
19:37:21.38085;0;-0,7105162;1,495248;2,010991;0;0
19:37:21.38085;0;-0,7093023;1,497143;2,000091;0;0
19:37:21.38185;0;-0,7080883;1,499038;1,98919;0;0
19:37:21.38185;0;-0,7068744;1,500933;1,97829;0;0
19:37:21.38185;0;-0,7056603;1,502827;1,967389;0;0
19:37:21.38285;0;-0,7044464;1,504722;1,956489;0;0
19:37:21.38285;0;-0,7032324;1,506617;1,945588;0;0
19:37:21.38285;0;-0,7020185;1,508512;1,934688;0;0
19:37:21.38385;0;-0,7008045;1,510407;1,923787;0;0
19:37:21.38385;0;-0,6995906;1,512302;1,912887;0;0
19:37:21.38385;0;-0,6983766;1,514196;1,901986;0;0
19:37:21.38485;0;-0,6971626;1,516091;1,891086;0;0
19:37:21.39085;0;-0,6959486;1,517986;1,880185;0;0
19:37:21.39085;0;-0,6947347;1,519881;1,869285;0;0
19:37:21.39185;0;-0,6935207;1,521776;1,858384;0;0
19:37:21.39185;0;-0,6923068;1,523671;1,847484;0;0
19:37:21.39185;0;-0,6910927;1,525565;1,836583;0;0
19:37:21.39285;0;-0,6898788;1,52746;1,825683;0;0
19:37:21.39285;0;-0,6886649;1,529355;1,814782;0;0
19:37:21.39385;0;-0,6874509;1,53125;1,803882;0;0
19:37:21.39385;0;-0,6862369;1,533145;1,792981;0;0
19:37:21.39385;0;-0,685023;1,53504;1,782081;0;0
19:37:21.39485;0;-0,6838089;1,536934;1,77118;0;0
19:37:21.39485;0;-0,682595;1,538829;1,76028;0;0
19:37:21.39485;0;-0,681381;1,540724;1,749379;0;0
19:37:21.39585;0;-0,680167;1,542619;1,738479;0;0
19:37:21.40585;0;-0,6789531;1,544514;1,727578;0;0
19:37:21.40685;0;-0,6777391;1,546409;1,716678;0;0
19:37:21.40685;0;-0,6765251;1,548303;1,705777;0;0
19:37:21.40685;0;-0,6753112;1,550198;1,694877;0;0
19:37:21.40785;0;-0,6740972;1,552093;1,683976;0;0
19:37:21.40785;0;-0,6728833;1,553988;1,673076;0;0
19:37:21.40785;0;-0,6716693;1,555883;1,662175;0;0
19:37:21.40885;0;-0,6704553;1,557778;1,651275;0;0
19:37:21.40885;0;-0,6692414;1,559672;1,640374;0;0
19:37:21.40885;0;-0,6680273;1,561567;1,629474;0;0
19:37:21.40985;0;-0,6668134;1,563462;1,618573;0;0
19:37:21.40985;0;-0,6655995;1,565357;1,607673;0;0
19:37:21.41085;0;-0,6643854;1,567252;1,596772;0;0
19:37:21.41085;0;-0,6631715;1,569147;1,585872;0;0
19:37:21.41085;0;-0,6619576;1,571041;1,574971;0;0
19:37:21.41585;0;-0,6607435;1,572936;1,564071;0;0
19:37:21.41585;0;-0,6595296;1,574831;1,55317;0;0
19:37:21.41685;0;-0,6583156;1,576726;1,54227;0;0
19:37:21.41685;0;-0,6571016;1,578621;1,531369;0;0
19:37:21.41785;0;-0,6558877;1,580516;1,520469;0;0
19:37:21.41785;0;-0,6546737;1,58241;1,509568;0;0
19:37:21.41885;0;-0,6534598;1,584305;1,498668;0;0
19:37:21.41885;0;-0,6522458;1,5862;1,487767;0;0
19:37:21.41885;0;-0,6510318;1,588095;1,476867;0;0
19:37:21.41985;0;-0,6498179;1,58999;1,465966;0;0
19:37:21.43185;0;-0,6486039;1,591885;1,455066;0;0
19:37:21.43185;0;-0,6473899;1,593779;1,444165;0;0
19:37:21.43285;0;-0,646176;1,595674;1,433265;0;0
19:37:21.43285;0;-0,644962;1,597569;1,422364;0;0
19:37:21.43385;0;-0,643748;1,599464;1,411464;0;0
19:37:21.43385;0;-0,6425341;1,601359;1,400563;0;0
19:37:21.43385;0;-0,64132;1,603254;1,389663;0;0
19:37:21.43485;0;-0,6401061;1,605148;1,378762;0;0
19:37:21.43485;0;-0,6388921;1,607043;1,367862;0;0
19:37:21.43485;0;-0,6376781;1,608938;1,356961;0;0
19:37:21.43585;0;-0,6364642;1,610833;1,346061;0;0
19:37:21.43585;0;-0,6352502;1,612728;1,33516;0;0
19:37:21.43585;0;-0,6340363;1,614623;1,32426;0;0
19:37:21.43685;0;-0,6328223;1,616517;1,313359;0;0
19:37:21.43685;0;-0,6316083;1,618412;1,302459;0;0
19:37:21.43685;0;-0,6303944;1,620307;1,291558;0;0
19:37:21.44685;0;-0,6291804;1,622202;1,280658;0;0
19:37:21.44685;0;-0,6279664;1,624097;1,269757;0;0
19:37:21.44785;0;-0,6267525;1,625992;1,258857;0;0
19:37:21.44785;0;-0,6255385;1,627886;1,247956;0;0
19:37:21.44885;0;-0,6243246;1,629781;1,237056;0;0
19:37:21.44885;0;-0,6231106;1,631676;1,226155;0;0
19:37:21.44985;0;-0,6218966;1,633571;1,215255;0;0
19:37:21.44985;0;-0,6206827;1,635466;1,204354;0;0
19:37:21.44985;0;-0,6194686;1,637361;1,193454;0;0
19:37:21.45085;0;-0,6182547;1,639255;1,182553;0;0
19:37:21.45085;0;-0,6170408;1,64115;1,171653;0;0
19:37:21.45085;0;-0,6158267;1,643045;1,160752;0;0
19:37:21.45185;0;-0,6146128;1,64494;1,149852;0;0
19:37:21.45185;0;-0,6133988;1,646835;1,138951;0;0
19:37:21.45285;0;-0,6121848;1,64873;1,128051;0;0
19:37:21.45685;0;-0,6109709;1,650624;1,11715;0;0
19:37:21.45685;0;-0,6097569;1,652519;1,10625;0;0
19:37:21.45785;0;-0,6085429;1,654414;1,095349;0;0
19:37:21.45785;0;-0,607329;1,656309;1,084449;0;0
19:37:21.45885;0;-0,606115;1,658204;1,073548;0;0
19:37:21.45885;0;-0,604901;1,660099;1,062648;0;0
19:37:21.45885;0;-0,6036871;1,661993;1,051747;0;0
19:37:21.45985;0;-0,6024731;1,663888;1,040847;0;0
19:37:21.45985;0;-0,6012592;1,665783;1,029946;0;0
19:37:21.46085;0;-0,6000451;1,667678;1,019046;0;0
19:37:21.47485;0;-0,5988312;1,669573;1,008145;0;0
19:37:21.47585;0;-0,5976173;1,671468;0,9972448;0;0
19:37:21.47585;0;-0,5964032;1,673362;0,9863439;0;0
19:37:21.47585;0;-0,5951893;1,675257;0,9754438;0;0
19:37:21.47685;0;-0,5939754;1,677152;0,9645429;0;0
19:37:21.47685;0;-0,5927613;1,679047;0,9536433;0;0
19:37:21.47785;0;-0,5915474;1,680942;0,9427423;0;0
19:37:21.47785;0;-0,5903335;1,682837;0,9318423;0;0
19:37:21.47785;0;-0,5891194;1,684731;0,9209414;0;0
19:37:21.47885;0;-0,5879055;1,686626;0,9100413;0;0
19:37:21.47885;0;-0,5866915;1,688521;0,8991404;0;0
19:37:21.47885;0;-0,5854775;1,690416;0,8882403;0;0
19:37:21.47985;0;-0,5842636;1,692311;0,8773398;0;0
19:37:21.47985;0;-0,5830496;1,694206;0,8664398;0;0
19:37:21.48085;0;-0,5818357;1,6961;0,8555388;0;0
19:37:21.48085;0;-0,5806217;1,697995;0,8446388;0;0
19:37:21.48085;0;-0,5794077;1,69989;0,8337379;0;0
19:37:21.48185;0;-0,5781938;1,701785;0,8228378;0;0
